"Product ID	",Name,Category,Sales Volume
P0001,Apple Watch Series 7,Smartwatch,532
P0002,Huawei P50,Smartphone,308
P0003,Xiaomi Poco X3,Laptop,144
P0004,Lenovo Yoga C940,Tablet,406
P0005,OnePlus Nord 2,Smartwatch,463
P0006,LG Wing,Smartphone,125
P0007,ASUS VivoBook S15,Laptop,301
P0008,Garmin Fenix 7,Tablet,253
P0009,Razer Blade 15,Smartwatch,285
P0010,Xiaomi Redmi Note 10,Smartphone,565
P0011,ASUS ROG Phone 5,Laptop,166
P0012,Dell XPS 13,Tablet,315
P0013,Samsung Galaxy Z Fold 3,Smartwatch,595
P0014,HP Pavilion Gaming,Smartphone,156
P0015,Fossil Gen 6,Laptop,502
P0016,Lenovo K13,Tablet,503
P0017,Nokia X20,Smartwatch,382
P0018,LG Gram,Smartphone,308
P0019,Google Pixel 4a 5G,Laptop,155
P0020,Realme GT,Tablet,499
P0021,Amazfit GTR 3,Smartwatch,174
P0022,Huawei MateBook D,Smartphone,529
P0023,HTC Desire 21,Laptop,424
P0024,MSI GS66 Stealth,Tablet,318
P0025,Vivo X70,Smartwatch,103
P0026,Oppo A74,Smartphone,197
P0027,Google Pixelbook,Laptop,276
P0028,Honor Magic 3,Tablet,571
P0029,Samsung Galaxy A52,Smartwatch,404
P0030,Acer Chromebook Spin,Smartphone,595
P0031,Lenovo Legion Phone Duel,Laptop,451
P0032,Microsoft Surface Book,Tablet,415
P0033,iPhone 13,Smartwatch,111
P0034,Blackberry Key3,Smartphone,293
P0035,ASUS ZenBook Pro Duo,Laptop,101
P0036,Sony Xperia 10 III,Tablet,212
P0037,Samsung Galaxy Watch 4,Smartwatch,296
P0038,Acer Swift 5,Smartphone,454
P0039,Xiaomi Mi 11,Laptop,530
P0040,Huawei Watch GT 3,Tablet,237
P0041,LG Q92,Smartwatch,293
P0042,Dell Inspiron 15,Smartphone,207
P0043,Blackberry Evolve,Laptop,257
P0044,Oppo Reno6,Tablet,403
P0045,Honor 50,Smartwatch,370
